X http://g2.tjtech.org/g2/index.php

# A bugged GWC
X http://g2.sbicomputing.com/g2/bazooka.php
# Outdated Hosts
X http://mirror.farrugiafamily.com/g2/bazooka.php
# It doesn't support net parameter so it mix G1 and G2
X http://bbs.robertwoolley.co.uk/GWebCache/gcache.php
X http://bbs.robertwoolley.co.uk/gwebcache/gcache.php

#
# Keep these comments at the end
# Last updated 8th - August, 2007
#
# Be sure to have at least one link to a .met file and four gwebcache
# links or else they'll keep getting added every time they're removed
#
# A letter and space must precede each link to indicate the type of service
# D = eDonkey server.met file, M = multinetwork gwebcache,
# 2 = Gnutella 2 gwebcache, 1 = Gnutella gwebcache (obsolete)
# X = banned, U = BootStrap(uhc, ukhl, gnutella1 host, gnutella2 host)
#
# If you make changes to this file that cause problems for you
# Then just delete the file and Shareaza will use internal defaults
# Or get the latest at http://svn.sourceforge.net/viewvc/*checkout*/shareaza/trunk/Data/DefaultServices.dat
